
b'\xe2\x96\xbc',b'\xe2\x96\xbc',b'0x25bc',b'9',b'0.657',b'0.250',b'0.417',b'0.333',b'0.083',b'    ',b'BLACK DOWN-POINTING TRIANGLE',b'Geometric Shapes'
b'\xe2\x96\x8c',b'\xe2\x96\x8c',b'0x258c',b'9',b'0.421',b'0.417',b'0.417',b'0.167',b'-0.250',b'    ',b'LEFT HALF BLOCK',b'Block Elements'
b'\xe2\x98\x9b',b'\xe2\x98\x9b',b'0x261b',b'9',b'0.554',b'0.083',b'0.500',b'0.417',b'0.333',b'    ',b'BLACK RIGHT POINTING INDEX',b'Miscellaneous Symbols'
b'\xe2\x9c\xa9',b'\xe2\x9c\xa9',b'0x2729',b'9',b'0.266',b'0.083',b'0.833',b'0.083',b'0.000',b'    ',b'STRESS OUTLINED WHITE STAR',b'Dingbats'
b'\xf0\x9f\x92\x92',b'\xf0\x9f\x92\x92',b'0x1f492',b'9',b'0.794',b'0.083',b'0.333',b'0.583',b'0.500',b'    ',b'WEDDING',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa4',b'\xf0\x9f\x9a\xa4',b'0x1f6a4',b'9',b'0.504',b'0.083',b'0.500',b'0.417',b'0.333',b'    ',b'SPEEDBOAT',b'Transport and Map Symbols'
b'\xf0\x9f\x90\x90',b'\xf0\x9f\x90\x90',b'0x1f410',b'9',b'0.721',b'0.083',b'0.417',b'0.500',b'0.417',b'    ',b'GOAT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\xa0',b'\xe2\x96\xa0',b'0x25a0',b'9',b'0.790',b'0.500',b'0.250',b'0.250',b'-0.250',b'    ',b'BLACK SQUARE',b'Geometric Shapes'
b'\xf0\x9f\x94\x9a',b'\xf0\x9f\x94\x9a',b'0x1f51a',b'9',b'0.869',b'0.167',b'0.333',b'0.500',b'0.333',b'    ',b'END WITH LEFTWARDS ARROW ABOVE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xbb',b'\xf0\x9f\x8e\xbb',b'0x1f3bb',b'9',b'0.721',b'0.083',b'0.500',b'0.417',b'0.333',b'    ',b'VIOLIN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xb7',b'\xf0\x9f\x94\xb7',b'0x1f537',b'9',b'0.368',b'0.083',b'0.667',b'0.250',b'0.167',b'    ',b'LARGE BLUE DIAMOND',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa6',b'\xf0\x9f\x9a\xa6',b'0x1f6a6',b'9',b'0.454',b'0.250',b'0.417',b'0.333',b'0.083',b'    ',b'VERTICAL TRAFFIC LIGHT',b'Transport and Map Symbols'
b'\xf0\x9f\x94\x93',b'\xf0\x9f\x94\x93',b'0x1f513',b'9',b'0.803',b'0.333',b'0.250',b'0.417',b'0.083',b'    ',b'OPEN LOCK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xbd',b'\xf0\x9f\x8e\xbd',b'0x1f3bd',b'9',b'0.904',b'0.083',b'0.417',b'0.500',b'0.417',b'    ',b'RUNNING SHIRT WITH SASH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x85',b'\xf0\x9f\x93\x85',b'0x1f4c5',b'9',b'0.597',b'0.250',b'0.333',b'0.417',b'0.167',b'    ',b'CALENDAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xba',b'\xf0\x9f\x8e\xba',b'0x1f3ba',b'9',b'0.646',b'0.167',b'0.083',b'0.750',b'0.583',b'    ',b'TRUMPET',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\xaf',b'\xe2\x9c\xaf',b'0x272f',b'9',b'0.321',b'0.083',b'0.833',b'0.083',b'0.000',b'    ',b'PINWHEEL STAR',b'Dingbats'
b'\xf0\x9f\x8d\x88',b'\xf0\x9f\x8d\x88',b'0x1f348',b'9',b'0.521',b'0.583',b'0.167',b'0.250',b'-0.333',b'    ',b'MELON',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x89',b'\xe2\x9c\x89',b'0x2709',b'9',b'0.441',b'0.167',b'0.417',b'0.417',b'0.250',b'    ',b'ENVELOPE',b'Dingbats'
b'\xe2\x95\xa3',b'\xe2\x95\xa3',b'0x2563',b'9',b'0.642',b'0.083',b'0.833',b'0.083',b'0.000',b'    ',b'BOX DRAWINGS DOUBLE VERTICAL AND LEFT',b'Box Drawing'
b'\xe2\x97\xa4',b'\xe2\x97\xa4',b'0x25e4',b'9',b'0.669',b'0.083',b'0.083',b'0.833',b'0.750',b'    ',b'BLACK UPPER LEFT TRIANGLE',b'Geometric Shapes'
b'\xe2\x97\x8b',b'\xe2\x97\x8b',b'0x25cb',b'8',b'0.625',b'0.091',b'0.364',b'0.545',b'0.455',b'    ',b'WHITE CIRCLE',b'Geometric Shapes'
b'\xf0\x9f\x8d\xbc',b'\xf0\x9f\x8d\xbc',b'0x1f37c',b'8',b'0.890',b'0.182',b'0.182',b'0.636',b'0.455',b'    ',b'BABY BOTTLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x80',b'\xf0\x9f\x93\x80',b'0x1f4c0',b'8',b'0.843',b'0.182',b'0.545',b'0.273',b'0.091',b'    ',b'DVD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x9b',b'\xf0\x9f\x9a\x9b',b'0x1f69b',b'8',b'0.552',b'0.273',b'0.636',b'0.091',b'-0.182',b'    ',b'ARTICULATED LORRY',b'Transport and Map Symbols'
b'\xf0\x9f\x93\x93',b'\xf0\x9f\x93\x93',b'0x1f4d3',b'8',b'0.835',b'0.182',b'0.455',b'0.364',b'0.182',b'    ',b'NOTEBOOK',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x89',b'\xe2\x98\x89',b'0x2609',b'8',b'0.986',b'0.091',b'0.636',b'0.273',b'0.182',b'    ',b'SUN',b'Miscellaneous Symbols'
b'\xf0\x9f\x92\xb4',b'\xf0\x9f\x92\xb4',b'0x1f4b4',b'8',b'0.837',b'0.364',b'0.455',b'0.182',b'-0.182',b'    ',b'BANKNOTE WITH YEN SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x94\xbc',b'\xe2\x94\xbc',b'0x253c',b'8',b'0.595',b'0.273',b'0.455',b'0.273',b'0.000',b'    ',b'BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL',b'Box Drawing'
b'\xf0\x9f\x90\x83',b'\xf0\x9f\x90\x83',b'0x1f403',b'8',b'0.830',b'0.091',b'0.818',b'0.091',b'0.000',b'    ',b'WATER BUFFALO',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9e\xb0',b'\xe2\x9e\xb0',b'0x27b0',b'8',b'0.255',b'0.455',b'0.182',b'0.364',b'-0.091',b'    ',b'CURLY LOOP',b'Dingbats'
b'\xf0\x9f\x94\x8c',b'\xf0\x9f\x94\x8c',b'0x1f50c',b'8',b'0.844',b'0.364',b'0.364',b'0.273',b'-0.091',b'    ',b'ELECTRIC PLUG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x84',b'\xf0\x9f\x8d\x84',b'0x1f344',b'8',b'0.482',b'0.273',b'0.455',b'0.273',b'0.000',b'    ',b'MUSHROOM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x95',b'\xf0\x9f\x93\x95',b'0x1f4d5',b'8',b'0.688',b'0.182',b'0.455',b'0.364',b'0.182',b'    ',b'CLOSED BOOK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xa3',b'\xf0\x9f\x93\xa3',b'0x1f4e3',b'8',b'0.665',b'0.182',b'0.273',b'0.545',b'0.364',b'    ',b'CHEERING MEGAPHONE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x93',b'\xf0\x9f\x9a\x93',b'0x1f693',b'8',b'0.655',b'0.091',b'0.545',b'0.364',b'0.273',b'    ',b'POLICE CAR',b'Transport and Map Symbols'
b'\xf0\x9f\x90\x97',b'\xf0\x9f\x90\x97',b'0x1f417',b'8',b'0.757',b'0.091',b'0.364',b'0.545',b'0.455',b'    ',b'BOAR',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x86\xaa',b'\xe2\x86\xaa',b'0x21aa',b'8',b'0.727',b'0.091',b'0.727',b'0.182',b'0.091',b'    ',b'RIGHTWARDS ARROW WITH HOOK',b'Arrows'
b'\xe2\x9b\xb3',b'\xe2\x9b\xb3',b'0x26f3',b'8',b'0.660',b'0.091',b'0.182',b'0.727',b'0.636',b'    ',b'FLAG IN HOLE',b'Miscellaneous Symbols'
b'\xe2\x94\xbb',b'\xe2\x94\xbb',b'0x253b',b'8',b'0.436',b'0.636',b'0.091',b'0.273',b'-0.364',b'    ',b'BOX DRAWINGS HEAVY UP AND HORIZONTAL',b'Box Drawing'
b'\xe2\x94\x9b',b'\xe2\x94\x9b',b'0x251b',b'8',b'0.712',b'0.091',b'0.273',b'0.636',b'0.545',b'    ',b'BOX DRAWINGS HEAVY UP AND LEFT',b'Box Drawing'
b'\xe2\x94\x83',b'\xe2\x94\x83',b'0x2503',b'8',b'0.496',b'0.091',b'0.455',b'0.455',b'0.364',b'    ',b'BOX DRAWINGS HEAVY VERTICAL',b'Box Drawing'
b'\xf0\x9f\x91\xb1',b'\xf0\x9f\x91\xb1',b'0x1f471',b'7',b'0.584',b'0.200',b'0.500',b'0.300',b'0.100',b'    ',b'PERSON WITH BLOND HAIR',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x8f\xb3',b'\xe2\x8f\xb3',b'0x23f3',b'7',b'0.829',b'0.400',b'0.200',b'0.400',b'0.000',b'    ',b'HOURGLASS WITH FLOWING SAND',b'Miscellaneous Technical'
b'\xf0\x9f\x92\xba',b'\xf0\x9f\x92\xba',b'0x1f4ba',b'7',b'0.500',b'0.200',b'0.400',b'0.400',b'0.200',b'    ',b'SEAT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\x87',b'\xf0\x9f\x8f\x87',b'0x1f3c7',b'7',b'0.829',b'0.400',b'0.300',b'0.300',b'-0.100',b'    ',b'HORSE RACING',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\xbb',b'\xe2\x98\xbb',b'0x263b',b'7',b'0.808',b'0.200',b'0.400',b'0.400',b'0.200',b'    ',b'BLACK SMILING FACE',b'Miscellaneous Symbols'
b'\xf0\x9f\x93\x9e',b'\xf0\x9f\x93\x9e',b'0x1f4de',b'7',b'0.640',b'0.100',b'0.400',b'0.500',b'0.400',b'    ',b'TELEPHONE RECEIVER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x92\xb6',b'\xe2\x92\xb6',b'0x24b6',b'7',b'0.467',b'0.300',b'0.500',b'0.200',b'-0.100',b'    ',b'CIRCLED LATIN CAPITAL LETTER A',b'Enclosed Alphanumerics'
b'\xf0\x9f\x8c\x89',b'\xf0\x9f\x8c\x89',b'0x1f309',b'7',b'0.848',b'0.100',b'0.300',b'0.600',b'0.500',b'    ',b'BRIDGE AT NIGHT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa9',b'\xf0\x9f\x9a\xa9',b'0x1f6a9',b'7',b'0.147',b'0.400',b'0.400',b'0.200',b'-0.200',b'    ',b'TRIANGULAR FLAG ON POST',b'Transport and Map Symbols'
b'\xe2\x9c\x8e',b'\xe2\x9c\x8e',b'0x270e',b'7',b'0.547',b'0.100',b'0.300',b'0.600',b'0.500',b'    ',b'LOWER RIGHT PENCIL',b'Dingbats'
b'\xf0\x9f\x93\x83',b'\xf0\x9f\x93\x83',b'0x1f4c3',b'7',b'0.754',b'0.100',b'0.400',b'0.500',b'0.400',b'    ',b'PAGE WITH CURL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xa8',b'\xf0\x9f\x8f\xa8',b'0x1f3e8',b'7',b'0.803',b'0.100',b'0.600',b'0.300',b'0.200',b'    ',b'HOTEL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x8c',b'\xf0\x9f\x93\x8c',b'0x1f4cc',b'7',b'0.799',b'0.600',b'0.200',b'0.200',b'-0.400',b'    ',b'PUSHPIN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\x8e',b'\xe2\x99\x8e',b'0x264e',b'7',b'0.855',b'0.300',b'0.500',b'0.200',b'-0.100',b'    ',b'LIBRA',b'Miscellaneous Symbols'
b'\xf0\x9f\x92\xb7',b'\xf0\x9f\x92\xb7',b'0x1f4b7',b'7',b'0.573',b'0.100',b'0.400',b'0.500',b'0.400',b'    ',b'BANKNOTE WITH POUND SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x84',b'\xf0\x9f\x9a\x84',b'0x1f684',b'7',b'0.700',b'0.100',b'0.300',b'0.600',b'0.500',b'    ',b'HIGH-SPEED TRAIN',b'Transport and Map Symbols'
b'\xe2\x96\xb2',b'\xe2\x96\xb2',b'0x25b2',b'7',b'0.338',b'0.100',b'0.300',b'0.600',b'0.500',b'    ',b'BLACK UP-POINTING TRIANGLE',b'Geometric Shapes'
b'\xe2\x9b\xb5',b'\xe2\x9b\xb5',b'0x26f5',b'7',b'0.324',b'0.100',b'0.300',b'0.600',b'0.500',b'    ',b'SAILBOAT',b'Miscellaneous Symbols'
b'\xf0\x9f\x94\xb8',b'\xf0\x9f\x94\xb8',b'0x1f538',b'7',b'0.172',b'0.100',b'0.600',b'0.300',b'0.200',b'    ',b'SMALL ORANGE DIAMOND',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x8c\x9b',b'\xe2\x8c\x9b',b'0x231b',b'7',b'0.797',b'0.300',b'0.300',b'0.400',b'0.100',b'    ',b'HOURGLASS',b'Miscellaneous Technical'
b'\xf0\x9f\x9a\x9c',b'\xf0\x9f\x9a\x9c',b'0x1f69c',b'7',b'0.767',b'0.100',b'0.100',b'0.800',b'0.700',b'    ',b'TRACTOR',b'Transport and Map Symbols'
b'\xf0\x9f\x90\x86',b'\xf0\x9f\x90\x86',b'0x1f406',b'7',b'0.550',b'0.100',b'0.500',b'0.400',b'0.300',b'    ',b'LEOPARD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x92',b'\xf0\x9f\x91\x92',b'0x1f452',b'7',b'0.844',b'0.200',b'0.400',b'0.400',b'0.200',b'    ',b'WOMANS HAT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x95',b'\xe2\x9d\x95',b'0x2755',b'7',b'0.862',b'0.200',b'0.400',b'0.400',b'0.200',b'    ',b'WHITE EXCLAMATION MARK ORNAMENT',b'Dingbats'
b'\xf0\x9f\x94\x9b',b'\xf0\x9f\x94\x9b',b'0x1f51b',b'7',b'0.474',b'0.200',b'0.200',b'0.600',b'0.400',b'    ',b'ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xa2',b'\xe2\x99\xa2',b'0x2662',b'7',b'0.868',b'0.100',b'0.500',b'0.400',b'0.300',b'    ',b'WHITE DIAMOND SUIT',b'Miscellaneous Symbols'
b'\xf0\x9f\x87\xb2',b'\xf0\x9f\x87\xb2',b'0x1f1f2',b'7',b'0.787',b'0.100',b'0.400',b'0.500',b'0.400',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER M',b'Enclosed Alphanumeric Supplement'
b'\xe2\x9d\x85',b'\xe2\x9d\x85',b'0x2745',b'7',b'0.247',b'0.100',b'0.200',b'0.700',b'0.600',b'    ',b'TIGHT TRIFOLIATE SNOWFLAKE',b'Dingbats'
b'\xf0\x9f\x91\x9d',b'\xf0\x9f\x91\x9d',b'0x1f45d',b'6',b'0.611',b'0.222',b'0.222',b'0.556',b'0.333',b'    ',b'POUCH',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x9e',b'\xe2\x9c\x9e',b'0x271e',b'6',b'0.509',b'0.111',b'0.444',b'0.444',b'0.333',b'    ',b'SHADOWED WHITE LATIN CROSS',b'Dingbats'
b'\xe2\x97\xa1',b'\xe2\x97\xa1',b'0x25e1',b'6',b'0.947',b'0.111',b'0.556',b'0.333',b'0.222',b'    ',b'LOWER HALF CIRCLE',b'Geometric Shapes'
b'\xf0\x9f\x8e\x8b',b'\xf0\x9f\x8e\x8b',b'0x1f38b',b'6',b'0.786',b'0.222',b'0.111',b'0.667',b'0.444',b'    ',b'TANABATA TREE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa5',b'\xf0\x9f\x91\xa5',b'0x1f465',b'6',b'0.838',b'0.222',b'0.333',b'0.444',b'0.222',b'    ',b'BUSTS IN SILHOUETTE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xb5',b'\xf0\x9f\x93\xb5',b'0x1f4f5',b'6',b'0.794',b'0.222',b'0.444',b'0.333',b'0.111',b'    ',b'NO MOBILE PHONES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xa1',b'\xf0\x9f\x90\xa1',b'0x1f421',b'6',b'0.867',b'0.111',b'0.556',b'0.333',b'0.222',b'    ',b'BLOWFISH',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\x86',b'\xe2\x97\x86',b'0x25c6',b'6',b'0.602',b'0.111',b'0.222',b'0.667',b'0.556',b'    ',b'BLACK DIAMOND',b'Geometric Shapes'
b'\xf0\x9f\x8f\xaf',b'\xf0\x9f\x8f\xaf',b'0x1f3ef',b'6',b'0.530',b'0.111',b'0.667',b'0.222',b'0.111',b'    ',b'JAPANESE CASTLE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\x82',b'\xe2\x98\x82',b'0x2602',b'6',b'0.453',b'0.222',b'0.556',b'0.222',b'0.000',b'    ',b'UMBRELLA',b'Miscellaneous Symbols'
b'\xf0\x9f\x94\xad',b'\xf0\x9f\x94\xad',b'0x1f52d',b'6',b'0.716',b'0.111',b'0.444',b'0.444',b'0.333',b'    ',b'TELESCOPE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xaa',b'\xf0\x9f\x8e\xaa',b'0x1f3aa',b'6',b'0.608',b'0.111',b'0.556',b'0.333',b'0.222',b'    ',b'CIRCUS TENT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x9c',b'\xf0\x9f\x90\x9c',b'0x1f41c',b'6',b'0.880',b'0.111',b'0.333',b'0.556',b'0.444',b'    ',b'ANT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\x8c',b'\xe2\x99\x8c',b'0x264c',b'6',b'0.790',b'0.111',b'0.222',b'0.667',b'0.556',b'    ',b'LEO',b'Miscellaneous Symbols'
b'\xe2\x98\x90',b'\xe2\x98\x90',b'0x2610',b'6',b'0.538',b'0.778',b'0.111',b'0.111',b'-0.667',b'    ',b'BALLOT BOX',b'Miscellaneous Symbols'
b'\xf0\x9f\x91\xb7',b'\xf0\x9f\x91\xb7',b'0x1f477',b'6',b'0.739',b'0.222',b'0.333',b'0.444',b'0.222',b'    ',b'CONSTRUCTION WORKER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x86\xb3',b'\xe2\x86\xb3',b'0x21b3',b'6',b'0.346',b'0.111',b'0.778',b'0.111',b'0.000',b'    ',b'DOWNWARDS ARROW WITH TIP RIGHTWARDS',b'Arrows'
b'\xf0\x9f\x94\x88',b'\xf0\x9f\x94\x88',b'0x1f508',b'6',b'0.635',b'0.111',b'0.556',b'0.333',b'0.222',b'    ',b'SPEAKER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x84',b'\xf0\x9f\x93\x84',b'0x1f4c4',b'6',b'0.624',b'0.111',b'0.111',b'0.778',b'0.667',b'    ',b'PAGE FACING UP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x8d',b'\xf0\x9f\x93\x8d',b'0x1f4cd',b'6',b'0.489',b'0.222',b'0.444',b'0.333',b'0.111',b'    ',b'ROUND PUSHPIN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x90',b'\xf0\x9f\x9a\x90',b'0x1f690',b'6',b'0.776',b'0.111',b'0.222',b'0.667',b'0.556',b'    ',b'MINIBUS',b'Transport and Map Symbols'
b'\xf0\x9f\x9a\x94',b'\xf0\x9f\x9a\x94',b'0x1f694',b'6',b'0.522',b'0.222',b'0.556',b'0.222',b'0.000',b'    ',b'ONCOMING POLICE CAR',b'Transport and Map Symbols'
b'\xf0\x9f\x8c\x8b',b'\xf0\x9f\x8c\x8b',b'0x1f30b',b'6',b'0.380',b'0.111',b'0.333',b'0.556',b'0.444',b'    ',b'VOLCANO',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xa1',b'\xf0\x9f\x93\xa1',b'0x1f4e1',b'6',b'0.554',b'0.222',b'0.333',b'0.444',b'0.222',b'    ',b'SATELLITE ANTENNA',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x8f\xa9',b'\xe2\x8f\xa9',b'0x23e9',b'6',b'0.732',b'0.111',b'0.667',b'0.222',b'0.111',b'    ',b'BLACK RIGHT-POINTING DOUBLE TRIANGLE',b'Miscellaneous Technical'
b'\xf0\x9f\x9a\xb3',b'\xf0\x9f\x9a\xb3',b'0x1f6b3',b'6',b'0.103',b'0.111',b'0.111',b'0.778',b'0.667',b'    ',b'NO BICYCLES',b'Transport and Map Symbols'
b'\xe2\x9c\x98',b'\xe2\x9c\x98',b'0x2718',b'6',b'0.539',b'0.111',b'0.222',b'0.667',b'0.556',b'    ',b'HEAVY BALLOT X',b'Dingbats'
b'\xdb\x9e',b'\xdb\x9e',b'0x6de',b'6',b'0.472',b'0.111',b'0.778',b'0.111',b'0.000',b'    ',b'ARABIC START OF RUB EL HIZB',b'Arabic'
b'\xe2\x98\xbe',b'\xe2\x98\xbe',b'0x263e',b'6',b'0.453',b'0.111',b'0.778',b'0.111',b'0.000',b'    ',b'LAST QUARTER MOON',b'Miscellaneous Symbols'
b'\xf0\x9f\x85\xb0',b'\xf0\x9f\x85\xb0',b'0x1f170',b'6',b'0.311',b'0.222',b'0.333',b'0.444',b'0.222',b'    ',b'NEGATIVE SQUARED LATIN CAPITAL LETTER A',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x93\xa5',b'\xf0\x9f\x93\xa5',b'0x1f4e5',b'6',b'0.982',b'0.111',b'0.778',b'0.111',b'0.000',b'    ',b'INBOX TRAY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xbc',b'\xf0\x9f\x87\xbc',b'0x1f1fc',b'6',b'0.734',b'0.111',b'0.444',b'0.444',b'0.333',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER W',b'Enclosed Alphanumeric Supplement'
b'\xe2\x94\x93',b'\xe2\x94\x93',b'0x2513',b'6',b'0.515',b'0.111',b'0.333',b'0.556',b'0.444',b'    ',b'BOX DRAWINGS HEAVY DOWN AND LEFT',b'Box Drawing'
b'\xe2\x94\xa3',b'\xe2\x94\xa3',b'0x2523',b'6',b'0.487',b'0.111',b'0.333',b'0.556',b'0.444',b'    ',b'BOX DRAWINGS HEAVY VERTICAL AND RIGHT',b'Box Drawing'
b'\xe2\x93\x81',b'\xe2\x93\x81',b'0x24c1',b'6',b'0.727',b'0.111',b'0.444',b'0.444',b'0.333',b'    ',b'CIRCLED LATIN CAPITAL LETTER L',b'Enclosed Alphanumerics'
b'\xe2\x92\xba',b'\xe2\x92\xba',b'0x24ba',b'6',b'0.815',b'0.111',b'0.444',b'0.444',b'0.333',b'    ',b'CIRCLED LATIN CAPITAL LETTER E',b'Enclosed Alphanumerics'
b'\xf0\x9f\x94\xa6',b'\xf0\x9f\x94\xa6',b'0x1f526',b'5',b'0.853',b'0.125',b'0.750',b'0.125',b'0.000',b'    ',b'ELECTRIC TORCH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa4',b'\xf0\x9f\x91\xa4',b'0x1f464',b'5',b'0.786',b'0.125',b'0.250',b'0.625',b'0.500',b'    ',b'BUST IN SILHOUETTE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x81',b'\xf0\x9f\x9a\x81',b'0x1f681',b'5',b'0.510',b'0.125',b'0.625',b'0.250',b'0.125',b'    ',b'HELICOPTER',b'Transport and Map Symbols'
b'\xf0\x9f\x8e\xa0',b'\xf0\x9f\x8e\xa0',b'0x1f3a0',b'5',b'0.574',b'0.125',b'0.375',b'0.500',b'0.375',b'    ',b'CAROUSEL HORSE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x81',b'\xf0\x9f\x90\x81',b'0x1f401',b'5',b'0.419',b'0.375',b'0.500',b'0.125',b'-0.250',b'    ',b'MOUSE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\x97',b'\xf0\x9f\x93\x97',b'0x1f4d7',b'5',b'0.789',b'0.250',b'0.375',b'0.375',b'0.125',b'    ',b'GREEN BOOK',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x94\x90',b'\xe2\x94\x90',b'0x2510',b'5',b'0.771',b'0.375',b'0.375',b'0.250',b'-0.125',b'    ',b'BOX DRAWINGS LIGHT DOWN AND LEFT',b'Box Drawing'
b'\xe2\x98\xae',b'\xe2\x98\xae',b'0x262e',b'5',b'0.750',b'0.375',b'0.250',b'0.375',b'0.000',b'    ',b'PEACE SYMBOL',b'Miscellaneous Symbols'
b'\xe2\x99\x82',b'\xe2\x99\x82',b'0x2642',b'5',b'0.580',b'0.125',b'0.625',b'0.250',b'0.125',b'    ',b'MALE SIGN',b'Miscellaneous Symbols'
b'\xe2\x97\x9e',b'\xe2\x97\x9e',b'0x25de',b'5',b'0.723',b'0.250',b'0.500',b'0.250',b'0.000',b'    ',b'LOWER RIGHT QUADRANT CIRCULAR ARC',b'Geometric Shapes'
b'\xf0\x9f\x93\xaf',b'\xf0\x9f\x93\xaf',b'0x1f4ef',b'5',b'0.974',b'0.250',b'0.625',b'0.125',b'-0.125',b'    ',b'POSTAL HORN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xa9',b'\xf0\x9f\x94\xa9',b'0x1f529',b'5',b'0.673',b'0.250',b'0.375',b'0.375',b'0.125',b'    ',b'NUT AND BOLT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa2',b'\xf0\x9f\x91\xa2',b'0x1f462',b'5',b'0.994',b'0.125',b'0.250',b'0.625',b'0.500',b'    ',b'WOMANS BOOTS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\x82',b'\xe2\x97\x82',b'0x25c2',b'5',b'0.199',b'0.125',b'0.500',b'0.375',b'0.250',b'    ',b'BLACK LEFT-POINTING SMALL TRIANGLE',b'Geometric Shapes'
b'\xf0\x9f\x93\xb0',b'\xf0\x9f\x93\xb0',b'0x1f4f0',b'5',b'0.860',b'0.250',b'0.250',b'0.500',b'0.250',b'    ',b'NEWSPAPER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xb6',b'\xf0\x9f\x93\xb6',b'0x1f4f6',b'5',b'0.930',b'0.125',b'0.500',b'0.375',b'0.250',b'    ',b'ANTENNA WITH BARS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa5',b'\xf0\x9f\x9a\xa5',b'0x1f6a5',b'5',b'0.724',b'0.250',b'0.500',b'0.250',b'0.000',b'    ',b'HORIZONTAL TRAFFIC LIGHT',b'Transport and Map Symbols'
b'\xf0\x9f\x8c\x84',b'\xf0\x9f\x8c\x84',b'0x1f304',b'5',b'0.286',b'0.125',b'0.625',b'0.250',b'0.125',b'    ',b'SUNRISE OVER MOUNTAINS',b'Miscellaneous Symbols and Pictographs'
